[0.046s] Invoking command in '/home/student/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/install/tuos_simulations
[0.385s] -- The C compiler identification is GNU 11.4.0
[1.130s] -- The CXX compiler identification is GNU 11.4.0
[1.504s] -- Detecting C compiler ABI info
[1.755s] -- Detecting C compiler ABI info - done
[1.765s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.766s] -- Detecting C compile features
[1.768s] -- Detecting C compile features - done
[1.775s] -- Detecting CXX compiler ABI info
[2.030s] -- Detecting CXX compiler ABI info - done
[2.045s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.045s] -- Detecting CXX compile features
[2.046s] -- Detecting CXX compile features - done
[2.074s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.305s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.469s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[2.473s] -- Found turtlebot3_gazebo: 2.2.5 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[2.857s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.869s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.889s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.921s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.955s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.134s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.138s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.773s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[5.969s] -- Found FastRTPS: /opt/ros/humble/include  
[10.859s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[10.876s] -- Looking for pthread.h
[11.122s] -- Looking for pthread.h - found
[11.123s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[11.369s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[11.371s] -- Found Threads: TRUE  
[11.616s] -- Configuring done
[11.735s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/scripts
[11.736s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/scripts/floor.material
[11.736s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures
[11.736s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures/navigation_floor.svg
[11.737s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures/navigation_floor.png
[11.737s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/model.sdf
[11.737s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls
[11.737s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls/model.config
[11.738s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls/model.sdf
[11.738s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track
[11.738s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/model.config
[11.738s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials
[11.739s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/scripts
[11.739s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/scripts/line_following_track.material
[11.739s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures
[11.740s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures/line_following_track.png
[11.740s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures/line_following_track.svg
[11.740s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/model.sdf
[11.741s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls
[11.741s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.config
[11.741s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.sdf
[11.742s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars
[11.742s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars/model.config
[11.742s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars/model.sdf
[11.743s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup
[11.743s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/model.config
[11.743s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials
[11.743s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/scripts
[11.744s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/scripts/line_following_setup.material
[11.744s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures
[11.745s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures/line_following_setup.svg
[11.745s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures/line_following_setup.png
[11.745s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/model.sdf
[11.745s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds
[11.747s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/nav.world
[11.747s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/line_following.world
[11.748s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/empty.world
[11.748s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/line_following_setup.world
[11.748s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/coloured_pillars.world
[11.749s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz
[11.749s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz/waffle.rviz
[11.749s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz/waffle_cartographer.rviz
[11.751s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/ament_index/resource_index/package_run_dependencies/tuos_simulations
[11.751s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/ament_index/resource_index/parent_prefix_path/tuos_simulations
[11.752s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/ament_prefix_path.sh
[11.752s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/ament_prefix_path.dsv
[11.753s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/path.sh
[11.753s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/path.dsv
[11.753s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.bash
[11.754s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.sh
[11.754s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.zsh
[11.755s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.dsv
[11.755s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/package.dsv
[11.756s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/ament_index/resource_index/packages/tuos_simulations
[11.756s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake/ament_cmake_export_dependencies-extras.cmake
[11.756s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake/tuos_simulationsConfig.cmake
[11.757s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake/tuos_simulationsConfig-version.cmake
[11.757s] -- Installing: /home/student/ros2_ws/install/tuos_simulations/share/tuos_simulations/package.xml
[11.760s] Invoked command in '/home/student/ros2_ws/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/tuos_simulations
